2020,2019,2018,2017,2016,2015
,-0.097297,0.058824,0.120205,-0.240589,-0.217617
,-0.065868,0.1,0.113514,-0.227414,0.127148
,-0.07767,0.070539,-0.038647,-0.232759,0.211704
,-0.257903,-0.212828,-0.039062,-0.073016,-0.166667
,-0.133172,0.112281,-0.051672,-0.157407,-0.266667
,-0.156757,-0.013072,-0.06689,-0.149758,-0.261905
,-0.197026,-0.22449,-0.096019,-0.160563,-0.186813
,0.067055,-0.035398,0.193103,0.162524,0.292702
,-0.192708,0.01385,0.005618,0.046429,-0.225092
,-0.035461,-0.146269,-0.211538,-0.188679,-0.036827
,0.013636,0.329231,-0.037838,-0.257485,-0.157895
,-0.012346,-0.069231,0.571429,-0.099415,-0.155172
,-0.744125,-0.29274,-0.197232,-0.436364,-0.29878
,0.036609,-0.339506,-0.241791,-0.275472,-0.195767
,-0.255624,0.08055,-0.04386,-0.246637,-0.036212
,0.126411,-0.009615,-0.184615,-0.113514,-0.084746
,0.611111,-0.102041,-0.013158,-0.105263,-0.208791
,-0.148615,0.073634,-0.131148,-0.259516,-0.235294
,-0.075,-0.21875,-0.099099,-0.081448,-0.118056
,-0.00158,0.027211,-0.103093,-0.278351,-0.195266
,0.083333,-0.150289,-0.111111,-0.21978,-0.195652
,-0.018382,-0.147059,-0.119205,-0.33687,-0.444444
,-0.348231,-0.077966,-0.1,-0.126394,-0.127753
,-0.117318,-0.057221,-0.021277,-0.234375,-0.272727
,-0.233548,0.080386,-0.058275,-0.170213,-0.20438
,-0.113594,-0.369418,-0.268293,-0.191083,-0.102941
,0.09915,-0.219178,-0.015385,-0.305361,-0.25614
,-0.085427,0.054755,-0.145455,-0.28125,-0.564304
,0.034608,-0.031941,-0.11973,-0.046154,-0.130435
,0.021164,-0.055085,-0.175532,-0.14554,0.047923
,-0.562363,-0.203509,0.433962,0.370787,-0.058065
,-0.292154,0.181373,0.021407,-0.246073,-0.265193
,-0.757746,-0.264249,-0.091413,-0.187739,-0.275261
,-0.25072,0.07957,0.086758,0.01978,-0.182724
,-0.105023,-0.184314,0.189937,-0.375375,-0.090196
,-0.173913,-0.134328,-0.150413,-0.185484,-0.098765
,0.082993,-0.176101,-0.061224,-0.108597,-0.251232
,-0.095841,-0.053419,-0.764103,0.262963,-0.258824
,0.144208,-0.101382,-0.383648,-0.32,-0.064815
,0.066183,-0.13242,0.162896,-0.19322,-0.088889
,0.153153,-0.263158,-0.301038,-0.24507,-0.289796
,-0.010417,-0.028939,0.104235,-0.136612,-0.087137
,0.02521,-0.160271,-0.317536,0.054852,-0.149171
,-0.042084,0.079777,0.087558,-0.426415,-0.091371
,-0.139186,-0.006897,-0.036212,0.008772,-0.75
,-0.214421,-0.233766,0.011442,0.040752,-0.776352
,-0.213483,-0.061453,-0.174377,-0.313501,-0.251232
,-0.155914,-0.153558,0.338753,0.133333,0.005076
,0.096953,0.030151,0.229202,-0.118421,-0.004739
,0.014778,-0.189802,-0.22381,-0.18018,0.251082
,-0.089431,-0.20904,-0.14956,-0.057269,0.122581
,-0.190419,0.075,-0.116279,-0.003058,-0.034682
,0.064935,-0.06267,0.082768,-0.172185,-0.288136
,0.214824,0.024752,-0.232394,-0.104046,-0.038462
,-0.044728,-0.075,-0.164103,-0.189474,-0.228916
,-0.142857,-0.083488,-0.249344,-0.213483,-0.127854
,-0.160428,-0.092937,-0.109718,0.02834,-0.555848
,-0.259053,-0.175573,-0.159875,-0.463855,-0.076923
,-0.092937,-0.297872,-0.015625,-0.039711,0.033058
,-0.052308,-0.090129,-0.315789,-0.241026,-0.104704
,-0.239203,0.162651,0.030965,0.102041,-0.203187
,0.276532,-0.111111,-0.064516,0.228972,-0.262626
,-0.047393,-0.142857,-0.116959,-0.982442,0.05036
,-0.056277,-0.168704,-0.270386,-0.095541,0.034884
,-0.034483,0.076543,-0.256705,-0.117021,-0.090909
,-0.042453,-0.095517,-0.091575,-0.145729,-0.111969
,0.004032,-0.037037,-0.980896,0,-0.125
,-0.182752,-0.196203,-0.104478,-0.98005,-0.209581
,-0.021378,-0.24498,-0.05296,-0.164062,-0.386064
,0.104348,-0.035398,-0.198777,-0.152632,-0.143617
,0.03139,0.193133,-0.254753,-0.139073,-0.129944
,-0.047337,-0.190871,-0.178571,-0.072368,-0.150259
,-0.221675,-0.224242,-0.242105,-0.161111,-0.3
,-0.091384,-0.773305,-0.153005,-0.157895,-0.973992
,-0.267544,-0.325359,0.037249,-0.430303,-0.088889
,0.133333,-0.169643,0.010101,0.166253,-0.979511
,0.198413,-0.276074,-0.23913,0.183246,-0.135484
,-0.173469,-0.169492,0.197183,-0.333333,-0.255172
,-0.090323,0.058201,0.164733,-0.372881,0.089362
,-0.050132,0.122936,-0.212963,-0.390887,-0.178571
,-0.166065,0.093578,0.014286,-0.227799,-0.081571
,0.073593,0.220467,-0.189189,0.037037,-0.136531
,0.038229,-0.164948,-0.568445,-0.196013,-0.737101
,-0.269231,-0.09621,-0.251799,-0.152672,-0.092857
,-0.059701,0.058065,-0.064407,-0.258929,0.219164
,-0.161905,0.004545,-0.302632,-0.024272,-0.666667
,-0.164835,0.030303,-0.248062,-0.124138,-0.208754
,0.043732,0.703704,-0.118012,-0.157303,0.126761
,-0.195335,-0.103734,-0.125475,-0.148148,0.245902
,-0.318284,0.064371,-0.057692,-0.202381,-0.112
,0.015504,-0.067633,-0.107246,-0.051793,-0.316667
,-0.057471,0.077333,0.213115,-0.090909,-0.060172
,0.146853,-0.061995,-0.190184,0.20197,-0.834081
,0.035176,-0.699029,0.028986,0.115385,-0.231939
,-0.003135,-0.031405,0.069034,0.042857,-0.030075
,-0.146067,-0.280245,0.072727,-0.185185,-0.126582
,-0.231198,0.073826,0.175705,-0.020243,0.026786
,0.101669,0.28125,0.09375,-0.169591,-0.275862
,-0.055046,-0.765458,-0.136929,0.323944,0.25
,-0.176812,0.021635,-0.036304,-0.687783,-0.19598
,-0.028754,0.257996,-0.206349,-0.274194,-0.115987
,-0.132275,0.008043,0.311111,-0.29927,-0.130435
,0.044118,-0.054945,0.217949,-0.076923,-0.446475
,0.003717,-0.661017,0.138015,-0.208,-0.021583
,0.192661,-0.044776,0.094512,-0.178571,0.004975
,-0.1693,0.320819,-0.041509,-0.043968,-0.021277
,-0.070746,-0.932914,0.156499,-0.031847,-0.177665
,-0.099812,-0.048889,-0.172414,-0.080087,0.190299
,-0.044715,0.113997,0.009852,-0.145161,-0.040724
,-0.207101,0.005814,-0.03504,-0.185668,-0.014925
,-0.014493,-0.125265,0.083095,-0.166287,0.088608
,0.091912,-0.104925,0.004425,-0.028446,-0.192547
,-0.131579,-0.097046,-0.038806,0.116279,0.328638
,0.008403,-0.179348,-0.004566,-0.189696,-0.583333
,-0.305426,-0.023136,0.071823,0.221053,-0.103448
,-0.059406,-0.095506,0.009662,-0.023256,-0.068323
,0.297125,-0.095506,0.163636,-0.081081,-0.147541
,-0.004695,-0.223464,-0.30303,-0.045045,-0.11194
,-0.060665,0.259455,-0.061475,0.123755,-0.044776
,-0.005848,-0.195181,0.070588,-0.08547,-0.188755
,-0.100204,-0.151515,0.410596,-0.066313,-0.086538
,-0.038031,0.116208,0.082353,-0.153025,-0.235209
,-0.184275,-0.181538,-0.089337,-0.375796,-0.173913
,-0.217054,-0.333333,-1,-0.042071,-0.201923
,-0.05102,-0.050847,0.020408,-0.258687,-0.133858
,0.129799,-0.206349,-0.057971,-0.415808,-0.142077
,-0.192857,0.041363,0.367072,-0.012903,-0.718608
,-0.064103,-0.170909,0.02029,0.135294,-0.172603
,-0.09607,0.25,-0.267943,-0.410596,-0.135593
,0.035088,0.181818,0.004739,-0.141553,-0.125
,0.067568,-0.226837,-0.777778,-0.242718,-0.2
,0.095164,0.030471,-0.045296,0.360269,-0.144578
,-0.107784,-0.033557,-0.058201,0.022422,-0.025
,-0.044304,-0.141199,0.045822,-0.311594,0.064846
,-0.18552,0.0317,0.14876,-0.180212,0.175627
,-0.160959,-0.326923,0.037594,-0.023364,-0.090253
,-0.093248,0.007092,-0.019231,0.176,-0.271028
,0.033943,0.019763,-0.066098,-0.091525,-0.196581
,-0.030023,0.084175,-0.172881,0.004292,-0.276045
,0.192802,-0.025455,-0.146154,0.096386,-0.07874
,0.32882,0.101307,-0.355311,-0.188525,-0.107143
,-0.367273,0.084158,0.072664,-0.845494,-0.034483
,-0.161094,0.18529,0.013393,-0.140127,-0.022472
,-0.097276,-0.044248,-0.193333,-0.080645,-0.122449
,-0.088889,-0.101322,-0.109091,0.098901,-0.003436
,-0.172237,0.309222,-0.163347,-0.076305,-0.610959
,0.016129,-0.020057,0.114007,0.248731,-0.087591
,0.009174,-0.172691,-0.102041,-0.395349,-0.07177
,0.061224,-0.386503,0.281657,-0.173469,0.120623
,-0.096647,-0.225664,-0.140684,-0.010526,-0.198198
,0.037433,-0.179487,-0.263566,-0.201878,-0.062731
,-0.004292,-0.066079,-0.112245,-0.061224,-0.157895
,-0.084034,-0.082609,-0.092784,0.382838,0.074766
,-0.109145,0.088191,0.076023,-0.360324,-0.053097
,-0.174224,0.097421,-0.125461,-0.224265,-0.010526
,-0.056872,0.082524,0.019608,-0.778802,-0.344978
,0.015385,-0.063181,-0.247191,-0.104762,-0.816667
,-0.155857,-0.099757,0.049645,-0.080808,-0.125
,-0.073569,-0.189542,-0.030303,-0.125448,-0.028571
,-0.468806,0.041284,0,-0.217391,-0.258741
,-0.337368,0.154639,-0.2,-0.326316,-0.142857
,-0.156662,-0.041509,-0.019608,0.020045,0.193026
,-0.164697,-0.015748,0.010256,-0.036545,-0.234043
,-0.079038,0.369295,-0.245478,-0.252459,-0.370518
,0.143925,0.027624,0.029197,-0.174603,-0.207207
,0.120244,-0.054767,-0.296928,-0.265625,-0.220126
,0.046914,0.030986,0.009585,-0.879147,-0.24359
,0.102397,-0.115108,-0.159483,-0.045317,-0.11883
,0.234953,0.280514,-0.033333,-0.773279,-0.911215
,-0.102679,-0.18314,-0.050119,-0.025316,-0.374118
,-0.152475,0.093023,-0.084211,-0.532258,0.004082
,-0.161094,-0.090476,0.053763,0.14658,0.024096
,-0.162617,-0.118734,0.176955,-0.400545,0.008696
,-0.021113,-0.092637,-0.379439,-0.145631,-0.089109
,-0.356481,0.017964,-0.04,-0.17833,-0.018405
,-0.299748,0.116608,0.068376,-0.032413,0.070064
,-0.755647,-0.039735,-0.098901,-0.16955,-0.11828
,-0.188732,-0.206612,0.029289,-0.256,0.032258
,-0.292683,-0.099585,-0.097561,0.040794,0.185759
,-0.054662,-0.047354,0.016588,-0.222826,-0.15
,0.277846,0.139241,-0.027027,-0.260116,-0.325228
,0.145814,-0.026432,0.184628,-0.186312,0.079755
,-0.483607,0.0839,-0.049563,0,-0.183099
,0.001575,-0.106538,-0.121076,0.005814,0.075
,-0.010753,-0.011429,-0.139785,-0.217391,-0.119617
,-0.261364,-0.07907,-0.2,-0.103093,0.031401
,-0.256024,-0.015015,-0.098901,-0.66537,0.082278
,0.192587,0.057851,0.063712,-0.017301,-0.472837
,-0.155425,-0.079417,-0.135371,-0.166795,-0.261364
,-0.06383,-0.172867,-0.214876,0.203416,-0.255172
,-0.021277,-0.141304,-0.123288,0.281453,-0.144963
,0.123711,-0.040909,-0.138028,-0.216216,-0.016216
,0.081784,0.201093,-0.05802,-0.042254,-0.259615
,-0.066901,-0.187279,0.013645,0.063492,-0.220974
,-0.145414,-0.224756,0.202483,0.118993,-0.157895
,-0.209302,-0.027933,0.349911,-0.589421,-0.202658
,-0.140271,-0.220077,0.275362,-0.083665,-0.17757
,0.166927,-0.157895,0.013699,-0.032836,-0.142857
,0.080357,-0.158837,0.018277,0.015209,-0.03125
,0.071756,-0.071038,-0.143469,0.218391,0.032558
,0.003576,-0.038596,-0.144578,-0.248826,0.045455
,-0.090196,-0.167568,0.147826,-0.179916,-0.300813
,0.05618,-0.227941,-0.302158,-0.302752,-0.612121
,-0.05,-0.006369,0.017301,-0.296651,-0.223022
,0.005988,0.053333,0.051095,-0.202614,-0.09322
,0.28629,-0.079268,-0.06383,-0.425197,-0.199095
,-0.6125,-0.160305,0.140127,0.311758,0.311085
,-0.050132,-0.071253,0.172619,0.021459,-0.516616
,-0.142857,-0.369338,0.096154,-0.081081,-0.322709
,0.308063,0.041742,-0.044776,-0.971053,0.245755
,-0.172956,0.049002,0.202614,-0.171975,0.299578
,-0.412022,-0.118211,-0.303867,-0.565476,-0.097674
,-0.171674,-0.149644,-0.224,-0.366935,-0.129496
,-0.047458,-0.20404,-0.144737,0.125,-0.052288
,0.28952,-0.198381,-0.244216,0.150943,-0.010909
,-0.106618,-0.219277,-0.120805,-0.221957,0.036735
,0.169675,0.063291,0.138241,-0.06087,-0.20597
,0.169675,-0.103448,-0.218623,-0.310345,-0.169231
,0.239289,0.540541,0.013774,0.079526,0.107296
,-0.195171,-0.123223,-0.233918,-0.091837,-0.067227
,0.048327,-0.411531,-0.092857,-0.13099,-0.234973
,-0.186747,-0.055375,0.165644,-0.196347,0.02439
,-0.118881,-0.140351,-0.303167,0.107232,0.094556
,-0.251799,0.026168,-0.170124,-0.068027,-0.096774
,0.05482,0.07438,-0.021378,-0.311721,-0.60745
,-0.063444,-0.181518,-0.113173,-0.085106,-0.058824
,0.295192,-0.098143,-0.053985,-0.065666,-0.343373
,0.029213,-0.020513,0.116832,0.00565,-0.120729
,-0.199211,0.140845,0.097345,0.138564,0.228261
,-0.126904,-0.015504,0.12605,-0.19863,0.150376
,-0.171806,-0.064748,-0.128358,-0.246753,0.005988
,-0.59415,-0.028424,-0.004831,-0.033058,-0.187166
,0.081967,-0.026393,-0.140496,-0.307393,-0.330049
,-0.310345,-0.369775,-0.172691,-0.07393,-0.712871
,-0.16185,-0.179487,0.118211,-0.214953,-0.27907
,-0.132275,-0.177994,-0.101176,-0.357143,-0.084577
,-0.076628,-0.076125,-0.2287,-0.871752,-0.025126
,-0.355748,-0.2,-0.145098,-0.030675,-0.146739
,0.059581,-0.02069,-0.119565,-0.078212,-0.211155
,0.045946,0.094556,-0.126761,-0.340782,0.041096
,0.130337,-0.304571,0.278509,-0.001789,0.228464
,0.173104,0.252704,-0.350588,-0.146552,-0.115207
,-0.108883,0.040293,-0.235174,-0.182609,-0.152672
,-0.136929,0.007519,0.008,0.013263,0.146974
,-0.050147,-0.094771,0.043228,-0.101498,0.087108
,-0.406593,0.003436,-0.212121,-0.220126,0.293821
,-0.138298,0.348877,-0.104089,0.285266,-0.247148
,-0.073996,0.044872,-0.177419,-0.36342,-0.13738
,0.048951,-0.312693,0.070513,-0.038596,-0.037344
,0.023508,-0.085911,0.099715,-0.399527,-0.214612
,-0.00463,0.189474,-0.934199,0.091854,0.046809
,0.330317,0.16443,-0.116279,-0.320755,-0.40202
,-0.501946,0.107955,0.192607,-0.110294,-0.023697
,0.040214,-0.076923,0.088235,-0.090909,-0.203704
,-0.115727,-0.283333,0.142857,-0.133758,-0.047081
,-0.272727,0.17096,0.202112,0.214206,-0.136364
,-0.056,-0.349515,-0.012987,0.040573,-0.238579
,0.04388,-0.090129,0.12973,0.214689,-0.02439
,0.335753,0.047619,-0.057325,-0.245361,-0.246154
,0.107275,-0.453152,-0.262069,0.039711,-0.284507
,-0.091463,0.188544,-0.203125,-0.073593,0.108392
,-0.253968,-0.37395,0.344978,-0.105058,-0.175966
,-0.216036,0.285051,0.147239,0.257935,0.093458
,-0.602709,-0.174853,-0.158228,-0.509749,-0.15736
,0.136262,-0.504065,0.022785,-0.355311,-0.133047
,0.32,0.125203,-0.129909,-0.182879,-0.294964
,-0.177097,-0.018393,-0.138211,0.23098,-0.048544
,0.112811,-0.019178,-0.113402,-0.1125,-0.365188
,0.15323,-0.134247,-0.004386,-0.305785,-0.064378
,0.066798,0.162095,-0.538136,-0.466667,-0.543974
,0.22963,-0.235294,0.283297,0.148741,-0.034483
,-0.846531,0.020325,-0.053922,-0.588235,-0.011407
,-0.633803,0.179819,0.045918,-0.092486,0.210031
,0.075,0.401245,-0.261628,-0.691756,0.071006
,-0.021583,-0.032787,-0.118388,0.077966,0.215686
,-0.327684,0.142857,0.048387,0.233256,-0.018519
,-0.096774,0.069307,-0.36,-0.033784,-0.101796
,0.188841,-0.092308,-0.595339,-0.635499,-0.292969
,0.033973,0.275766,-0.133333,-0.179104,-0.277419
,-0.043103,0.057143,-0.037037,0.131148,-0.237705
,-0.129129,0.047872,-0.168196,0.006944,0.045455
,0.13879,-0.079452,-0.08125,-0.164835,0.088235
,-0.40146,0.01292,-0.316129,-0.1,-0.475578
,-0.139048,-0.260204,0.051685,-0.194103,0.365591
,-0.008929,-0.117783,0.010777,-0.070866,-0.006849
,-0.089362,-0.221818,0.121127,-0.056604,-0.263636
,0.052265,-0.201493,0.015707,-0.837953,-0.104972
,0.183475,-0.39225,-0.338843,-0.389381,-0.117904
,-0.149171,-0.044218,0.017467,-0.181102,-0.104294
,-0.259357,-0.111492,-0.096774,-0.456355,-0.607038
,-0.164733,-0.010204,0.235859,0.09571,-0.087838
,-0.016216,0.002558,-0.274827,-0.185567,-0.346304
,0.097998,-0.15847,0.112903,-0.106796,-0.193548
,-0.05679,-0.211864,-0.107034,0.274175,0.031142
,-0.332039,0.013072,-0.10978,-0.207756,0.085106
,0.196172,-0.399428,0.161765,-0.064935,-0.103679
,0,0.245668,0.074699,-0.20904,-0.726277
,-0.070423,0.168285,-0.168605,-0.045714,-0.244851
,0.020333,0.060856,0.138028,-0.19571,-0.046875
,0.087576,-0.247619,0.999999,-0.217647,0.385455
,0.058824,-0.114286,0.076,-0.050955,-0.212963
,0.264158,-0.173077,-0.212963,-0.130435,0.075188
,-0.162667,-0.346008,-0.95509,0.002915,0.031823
,0.044006,-0.114667,0.236731,-0.390052,0.150579
,-0.053232,0.226374,-0.084249,-0.16875,0.153094
,-0.166667,0.100503,-0.025,0.265928,-0.248062
,0.084337,-0.236686,-0.034483,-0.045872,0.104247
,-0.204188,0.145146,0.12,-0.454545,-0.145763
,-0.01791,-0.521008,0.260526,0.121771,-0.028037
,0.043689,-0.156146,-0.072664,-0.072046,0.3
,-0.194539,0.028902,-0.082645,-0.22,0.024876
,-0.119826,-0.269122,0.390525,0.098901,-0.095238
,-0.087657,-0.210526,0.428571,-0.177632,-0.645503
,0.067017,-0.051225,0.083582,-0.394231,-0.014286
,-0.340171,0,-0.008499,-0.159851,0.276596
,-0.436163,-0.133333,0.175573,-0.110345,-0.189944
,-0.034561,0.299539,-0.079646,-0.202186,-0.300971
,-0.260606,-0.053968,-0.054152,-0.98539,0.084746
,-0.066667,-0.002457,0.229974,0.233592,-0.053892
,0.13986,-0.022005,-0.213531,-0.225806,-0.172996
,-0.245943,-0.229572,0.374203,-0.212318,-0.072368
,-0.176152,-0.098121,-0.123209,-0.201835,0.015267
,-0.110465,-0.17609,0.040573,-0.014085,0.115044
,-0.12987,-0.305195,-0.085627,-0.270968,-0.120879
,-0.172414,0.008969,-0.296928,0.06383,0.25371
,-0.060799,-0.598318,-0.157734,-0.052265,-0.107266
,0.199729,-0.592789,-0.21519,0.011186,-0.058452
,0.06087,0.078806,0.063885,-0.254237,-0.089655
,0.190432,-0.138462,-0.091655,-0.08377,-0.256173
,0.182176,0.087282,0.164179,-0.109244,0.12922
,-0.158228,0.26166,-0.124088,-0.111421,0.248408
,-0.03838,0.004854,-0.655172,-0.154229,-0.037037
,-0.1875,-0.728497,0.077381,-0.970803,-0.24898
,0.177305,-0.068871,0.125781,-0.211823,-0.043732
,-0.272727,0.198113,-0.477583,0.062112,-0.080103
,-0.100478,0.193182,-0.0681,-0.2657,-0.243243
,0.31125,-0.130667,0.074924,0.217993,-0.37
,0.071605,-0.202335,0.111607,-0.194444,-0.729647
,-0.133333,-0.22488,0.270608,-0.299065,-0.001618
,0.111876,0.134039,-0.45,-0.064426,-0.412301
,-0.401961,-0.284472,-0.316239,-0.692308,0.19186
,0.333333,-0.111111,-0.914566,0.139319,-0.210526
,-0.056522,-0.003509,0.078481,0.138095,0.082192
,-0.565674,0.106383,0.253779,-0.219251,-0.111111
,0.22807,-0.043038,-0.533088,-0.328671,-0.190805
,-0.263158,-0.026005,-0.008658,-0.910008,0.006098
,-0.022222,-0.373832,-0.10989,-0.119351,0.227723
,-0.285714,0.043796,-0.066414,0.178908,-0.277193
,-0.062937,-0.035461,0.148387,-0.038647,-0.106145
,0.172577,-0.943313,-0.179283,0.190311,0.149554
,-0.118841,-0.064789,0.169511,-0.022346,0.241744
,-0.159763,0.401015,-0.510455,-0.113772,0.285024
,-0.614431,0.1354,-0.946389,-0.009259,-0.5
,-0.623348,-0.247265,0.137037,0.082153,-0.07371
,-0.085873,-0.223684,-0.263768,-0.345345,0.046729
,0.052334,-0.041096,-0.174004,-0.717587,-0.66055
,-0.007833,-0.070938,-0.621622,-0.327273,-0.45
,-0.36105,-0.119565,0.239531,-0.432099,-0.217822
,-0.054113,-0.19611,0.156522,-0.079365,0.234604
,-0.010183,-0.156028,0.000957,-0.310345,0.075
,-0.274238,0.118899,-0.288889,-0.174026,-0.066667
,0.282051,-0.065,0.196353,-0.301887,0.224359
,-0.213115,-0.190678,-0.471053,0.033226,-0.27044
,-0.130435,-0.092537,0.228252,-0.126685,0.014925
,0.138211,-0.240175,-0.026596,0.327896,-0.083665
,-0.432836,-0.064439,-0.215686,-0.624521,-0.044068
,0.072782,0.330526,0.029516,-0.496599,0.069182
,-0.146982,0.298828,-0.689922,0.311985,-0.145374
,-0.045872,-0.047619,-0.290756,-0.117647,-0.035294
,-0.135036,-0.058824,-0.218579,-0.621622,0.117255
,-0.172775,-0.180401,-0.191136,-0.202952,-0.273973
,0,-0.130841,-0.134948,0.019473,-0.128205
,-0.016287,0.171381,-0.625232,0.319415,-0.272727
,0.054687,0.380019,0.087866,-0.186275,-0.263158
,0.280252,0.390939,-0.04,-0.139442,-0.434783
,0.111789,-0.057915,0.131034,-0.104575,-0.141176
,0.301967,-0.059441,-0.122363,-0.201005,-0.352201
,-0.131818,-0.086162,-0.250564,-0.159609,0.027818
,-0.03876,0.014028,0.087819,0.071429,-0.189744
,0.143339,0.027149,-0.227273,-0.34413,-0.075581
,-0.226415,-0.082677,-0.076596,0.103343,-0.086142
,0.081081,-0.074331,0.322191,-0.975776,-0.116883
,-0.536562,0.75,0.017544,-0.524194,-0.212121
,-0.658019,-0.158924,0.365854,-0.119403,-0.192825
,-0.111872,-0.310606,-0.101828,-0.319588,-0.246914
,-0.139142,0.220588,-0.040512,-0.206349,-0.108696
,-0.124312,-0.039427,-0.019685,-0.398601,-0.538592
,0,-0.12,-0.109034,-0.168317,-0.340996
,-0.572488,-0.180915,-0.91433,-0.344498,-0.15736
,0.044335,-0.341969,0.038217,0.044503,-0.173469
,-0.645606,0.143245,-0.093023,0.200489,-0.278409
,-0.013158,-0.076142,0.039773,0.234714,0.142857
,-0.006623,-0.002558,-0.167568,-1,-0.259016
,-0.173815,-0.062722,-0.316832,0.110526,0
,-0.118734,0.241758,0.203376,-0.175097,-0.2992
,-0.108772,0.042169,-0.25964,0.142857,0.128107
,0.307238,0.123596,0.287532,-0.010309,-0.197995
,0.104575,0.228419,0.173653,-0.098266,-0.150259
,-0.065292,0.233161,0,-0.333333,-0.315217
,-0.022388,-0.079681,0.420136,0,-0.286885
,-0.013861,0.068376,-0.242647,-0.268519,0.396825
,0.290566,-0.301205,-0.324324,0.108559,-0.090196
,-0.247588,0.013746,0.268623,-0.276923,-0.009524
,0.047059,0.119403,-0.182266,0.088757,0.137124
,-1,-0.25,-0.012876,0.053698,-0.390135
,-0.141424,-0.136519,0.31695,-0.072555,-0.186722
,0.051471,-0.539623,-0.383585,-0.064039,-0.393939
,-0.171429,-0.938076,-0.177378,0.243697,-0.248731
,-0.206573,-0.081272,-0.147287,-0.217391,0.229036
,-0.410319,-0.074074,-0.134146,-0.32,0
,-0.245211,0.277228,-0.214137,-0.32967,-0.214286
,-0.725857,0.034991,-0.866667,-0.234727,-0.14
,-0.310924,0.364929,-0.836364,-0.244898,-0.134545
,-0.487314,-0.158192,-0.034632,-0.230126,0.080139
,0.026834,-0.180587,-0.030534,-0.222892,-0.18894
,-0.013514,0.158157,-0.296149,-0.282443,-0.786432
,-0.012605,0.089219,0.312557,0.06953,-0.264706
,-0.138824,-0.220994,-0.267606,0.105973,-0.29087
,0,-0.032425,0,-0.258359,-0.012613
,0.13947,0.160772,-0.280303,-1,0.135762
,0.306542,-0.080235,0.119122,-0.105802,-0.196141
,0.325782,-0.30719,-0.197605,0.114943,0.201192
,-0.19573,0.062344,0.144385,0.09444,-0.144509
,-0.03075,-0.181077,0.100865,0.174479,-0.205674
,-0.508267,-0.155313,-0.299663,-0.116564,-0.057057
,-0.165756,-0.075529,-0.819444,-0.339623,-0.192308
,-0.022599,-0.4,-0.06,-0.235714,-0.866667
,-0.329193,0.336066,-0.12743,-0.227468,-0.260116
,-0.124638,0.332388,-0.037037,-0.58159,-0.19457
,0.385675,0.084211,-0.163987,0.07455,-0.498471
,0.014599,-0.1417,-0.244275,-0.703125,-0.177215
,-0.276142,-0.300448,-0.041379,-0.198606,-0.368852
,-0.026786,-0.337374,-0.00271,0.114219,0.128527
,0.140845,-0.056387,0.040816,-0.011547,-0.074946
,-0.146392,0.020619,1,-0.23,0
,0.075,-0.134796,-0.095238,-0.026415,0.317158
,0.226044,-0.618304,-0.068627,-0.234694,-0.162011
,0.04461,0.421053,-0.007463,-0.152893,-0.195652
,0.118852,-0.004219,-0.026042,0,-0.126935
,-0.255319,-0.02765,-0.264069,-0.703704,0.104869
,-0.145833,-0.004785,-0.064935,0.046358,0.212121
,-0.445122,0.139785,-0.177665,-0.260417,-0.895613
,-0.106599,0.298013,-0.032755,0.286567,-0.208889
,0.138702,-0.035831,-0.165468,0.130435,-0.083665
,-0.157233,0.196364,-0.186992,-0.134752,-0.214437
,0.293532,-0.009063,0.205993,-0.73494,-0.073171
,0.10101,-0.135354,-0.277922,-0.508501,-0.857143
,-0.275986,0.042156,-0.073394,0.205357,-0.08742
,-0.490542,-0.157895,-0.138776,-0.275862,-0.039548
,-0.104895,-0.215094,-0.075988,-0.055556,-0.302181
,0.027284,0.293729,-0.613027,-0.866667,0.078652
,-0.411765,-0.210256,0.075145,-0.527778,-0.186047
,-0.05296,0.003322,0.119155,0.020243,0.027027
,0.144154,0.161987,-0.004505,-0.242718,-0.11244
,0.026012,0.01847,-0.273713,0.010274,0.004894
,-0.214953,-0.125964,-0.117808,-0.437126,-0.038724
,0.146875,-0.274949,-0.253589,-0.310983,-0.470738
,-0.044405,0.113139,0.096774,-0.822785,-0.929412
,-0.533007,-0.105485,0.033149,-0.263158,-0.034483
,,-0.035605,-0.128788,-0.183432,0.056075
,,-0.326203,0.082517,0.154242,0.155803
,,-0.134021,-0.097387,-0.181818,-0.089606
,,-0.084249,0.128205,-0.00277,-0.26776
,,-0.224274,-0.002545,-0.003401,-0.130435
,,0.133877,-0.22449,-0.654584,-0.40708
,,0.02719,-0.280488,0.065574,-0.459459
,,-0.857143,0.05802,-0.247525,0.084
,,0.074627,0.148148,-0.294574,-0.03
,,0.266731,-0.235495,-0.235714,-0.271845
,,-0.155556,0.112339,-0.2,-0.367698
,,-0.032663,-0.265725,0.025478,-0.173021
,,-0.192523,0.146199,0.241963,-0.130045
,,-0.203571,0.072165,0.135294,0.034722
,,-0.037975,0.041801,0.131148,0.339593
,,-0.022951,-0.056497,-0.08046,-0.790076
,,-0.124786,-0.258724,-0.009464,-0.003922
,,-1,0.191558,-0.112903,-1
,,0.031175,-0.4375,-0.057377,-0.051793
,,0.615385,-0.100917,-0.251748,0.066667
,,0.072868,0.247761,-0.391304,0.050584
,,-0.162393,-0.16415,-0.393939,-0.058615
,,-0.120773,-0.076023,-0.1875,-0.238938
,,-0.326389,0.018315,-0.406143,-0.226337
